against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_total,capture_rate,defense,height_m,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,is_legendary
0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,90,535,90,80,1.8,85,Crobat,169,70,80,130,poison,flying,75,0
1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,38,330,190,38,0.5,75,Chinchou,170,56,56,67,water,electric,12,0
1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,58,460,75,58,1.2,125,Lanturn,171,76,76,67,water,electric,22.5,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,205,190,15,0.3,20,Pichu,172,35,35,60,electric,,2,0
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,25,218,150,28,0.3,50,Cleffa,173,45,55,15,fairy,,3,0
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,30,210,170,15,0.3,90,Igglybuff,174,40,20,15,normal,fairy,1,0
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,20,245,190,65,0.3,35,Togepi,175,40,65,20,fairy,,1.5,0
0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,40,405,75,85,0.6,55,Togetic,176,80,105,40,fairy,flying,3.2,0
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,50,320,190,45,0.2,40,Natu,177,70,45,70,psychic,flying,2,0
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,75,470,75,70,1.5,65,Xatu,178,95,70,95,psychic,flying,15,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,280,235,40,0.6,55,Mareep,179,65,45,35,electric,,7.8,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,365,120,55,0.8,70,Flaaffy,180,80,60,45,electric,,13.3,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,95,610,45,105,1.4,90,Ampharos,181,165,110,45,electric,,61.5,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,80,490,45,95,0.4,75,Bellossom,182,90,100,50,grass,,5.8,0
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,20,250,190,50,0.4,70,Marill,183,20,50,40,water,fairy,8.5,0
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,50,420,75,80,0.8,100,Azumarill,184,60,80,50,water,fairy,28.5,0
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,410,65,115,1.2,70,Sudowoodo,185,30,65,30,rock,,38,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,500,45,75,1.1,90,Politoed,186,90,100,70,water,,33.9,0
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,35,250,255,40,0.4,35,Hoppip,187,35,55,50,grass,flying,0.5,0
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,45,340,120,50,0.6,55,Skiploom,188,45,65,80,grass,flying,1,0
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,55,460,45,70,0.8,75,Jumpluff,189,55,95,110,grass,flying,3,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,360,45,55,0.8,55,Aipom,190,40,55,85,normal,,11.5,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,30,180,235,30,0.3,30,Sunkern,191,30,30,30,grass,,1.8,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,75,425,120,55,0.8,75,Sunflora,192,105,85,30,grass,,8.5,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,65,390,75,45,1.2,65,Yanma,193,75,45,95,bug,flying,38,0
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,45,210,255,45,0.4,55,Wooper,194,25,25,15,water,ground,8.5,0
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,85,430,90,85,1.4,95,Quagsire,195,65,65,35,water,ground,75,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,65,525,45,60,0.9,65,Espeon,196,130,95,110,psychic,,26.5,0
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,525,45,110,1,95,Umbreon,197,60,130,65,dark,,27,0
1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,85,405,30,42,0.5,60,Murkrow,198,85,42,91,dark,flying,2.1,0
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,75,490,70,80,2,95,Slowking,199,100,110,30,water,psychic,79.5,0
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,60,435,45,60,0.7,60,Misdreavus,200,85,85,85,ghost,,1,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,72,336,225,48,0.5,48,Unown,201,72,48,48,psychic,,5,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,33,405,45,58,1.3,190,Wobbuffet,202,33,58,33,psychic,,28.5,0
2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,80,455,60,65,1.5,70,Girafarig,203,90,65,85,normal,psychic,41.5,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,65,290,190,90,0.6,50,Pineco,204,35,35,15,bug,,7.2,0
0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,90,465,75,140,1.2,75,Forretress,205,60,60,40,bug,steel,125.8,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,415,190,70,1.5,100,Dunsparce,206,65,65,45,normal,,14,0
0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,75,430,60,105,1.1,65,Gligar,207,35,65,85,ground,flying,64.8,0
0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,125,610,25,230,9.2,75,Steelix,208,55,95,30,steel,ground,400,0
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,80,300,190,50,0.6,60,Snubbull,209,40,40,30,fairy,,7.8,0
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,120,450,75,75,1.4,90,Granbull,210,60,60,45,fairy,,48.7,0
0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,95,440,45,85,0.5,65,Qwilfish,211,55,55,85,water,poison,3.9,0
0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,150,600,25,140,1.8,70,Scizor,212,65,100,75,bug,steel,118,0
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,10,505,190,230,0.6,20,Shuckle,213,10,230,5,bug,rock,20.5,0
0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1,185,600,45,115,1.5,80,Heracross,214,40,105,75,bug,fighting,54,0
2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,95,430,60,55,0.9,55,Sneasel,215,35,75,115,dark,ice,28,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,330,120,50,0.6,60,Teddiursa,216,50,50,40,normal,,8.8,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,130,500,60,75,1.8,90,Ursaring,217,75,75,55,normal,,125.8,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,40,250,190,40,0.7,40,Slugma,218,70,40,20,fire,,35,0
0.5,1,1,1,0.5,2,0.25,0.5,1,1,4,0.5,0.5,0.5,1,2,1,4,50,430,75,120,0.8,60,Magcargo,219,90,80,30,fire,rock,55,0
1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,50,250,225,40,0.4,50,Swinub,220,30,30,50,ice,ground,6.5,0
1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,100,450,75,80,1.1,100,Piloswine,221,60,60,50,ice,ground,55.8,0
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,55,410,60,95,0.6,65,Corsola,222,65,95,35,water,rock,5,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,300,190,35,0.6,35,Remoraid,223,65,35,65,water,,12,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,480,75,75,0.9,75,Octillery,224,105,75,45,water,,28.5,0
0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,55,330,45,45,0.9,45,Delibird,225,65,45,75,ice,flying,16,0
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,40,485,25,70,2.1,85,Mantine,226,80,140,70,water,flying,220,0
0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1,80,465,25,140,1.7,65,Skarmory,227,40,70,70,steel,flying,50.5,0
1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,60,330,120,30,0.6,45,Houndour,228,80,50,65,dark,fire,10.8,0
1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,90,600,45,90,1.4,75,Houndoom,229,140,90,115,dark,fire,35,0
1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25,95,540,45,95,1.8,75,Kingdra,230,95,95,85,water,dragon,152,0
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,60,330,120,60,0.5,90,Phanpy,231,40,40,40,ground,,33.5,0
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,120,500,60,120,1.1,90,Donphan,232,60,60,50,ground,,120,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,515,45,90,0.6,85,Porygon2,233,105,95,60,normal,,32.5,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,465,45,62,1.4,73,Stantler,234,85,65,85,normal,,71.2,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,20,250,45,35,1.2,55,Smeargle,235,20,45,75,normal,,58,0
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,35,210,75,35,0.7,35,Tyrogue,236,35,35,35,fighting,,21,0
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,95,455,45,95,1.4,50,Hitmontop,237,35,110,70,fighting,,48,0
2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1,30,305,45,15,0.4,45,Smoochum,238,85,65,65,ice,psychic,6,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,63,360,45,37,0.6,45,Elekid,239,65,55,95,electric,,23.5,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,75,365,45,37,0.7,45,Magby,240,70,55,83,fire,,21.4,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,490,45,105,1.2,95,Miltank,241,40,70,100,normal,,75.5,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,10,540,30,10,1.5,255,Blissey,242,75,135,55,normal,,46.8,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,580,3,75,1.9,90,Raikou,243,115,100,115,electric,,178,1
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,115,580,3,85,2.1,115,Entei,244,90,75,100,fire,,198,1
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,580,3,115,2,100,Suicune,245,90,115,85,water,,187,1
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,64,300,45,50,0.6,50,Larvitar,246,45,50,41,rock,ground,72,0
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,84,410,45,70,1.2,70,Pupitar,247,65,70,51,rock,ground,152,0
2,0.5,1,1,2,4,0.5,0.5,0.5,2,2,1,0.5,0.5,0,1,2,2,164,700,45,150,2,100,Tyranitar,248,95,120,71,rock,dark,202,0
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,90,680,3,130,5.2,106,Lugia,249,90,154,110,psychic,flying,216,1
0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,130,680,3,90,3.8,106,Ho-Oh,250,110,154,90,fire,flying,199,1
4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,100,600,45,100,0.6,100,Celebi,251,100,100,100,psychic,grass,5,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,45,310,45,35,0.5,40,Treecko,252,65,55,70,grass,,5,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,65,405,45,45,0.9,50,Grovyle,253,85,65,95,grass,,21.6,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,110,630,45,75,1.7,70,Sceptile,254,145,85,145,grass,,52.2,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,60,310,45,40,0.4,45,Torchic,255,70,50,45,fire,,2.5,0
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,85,405,45,60,0.9,60,Combusken,256,85,60,55,fire,fighting,19.5,0
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,160,630,45,80,1.9,80,Blaziken,257,130,80,100,fire,fighting,52,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,70,310,45,50,0.4,50,Mudkip,258,50,50,40,water,,7.6,0
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,85,405,45,70,0.7,70,Marshtomp,259,60,70,50,water,ground,28,0
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,150,635,45,110,1.5,100,Swampert,260,95,110,70,water,ground,81.9,0
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,55,220,255,35,0.5,35,Poochyena,261,30,30,35,dark,,13.6,0
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,90,420,127,70,1,70,Mightyena,262,60,60,70,dark,,37,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,30,240,255,41,0.4,38,Zigzagoon,263,30,41,60,normal,,17.5,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,420,90,61,0.5,78,Linoone,264,50,61,100,normal,,32.5,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,45,195,255,35,0.3,45,Wurmple,265,20,30,20,bug,,3.6,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,205,120,55,0.6,50,Silcoon,266,25,25,15,bug,,10,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,70,395,45,50,1,60,Beautifly,267,100,50,65,bug,flying,28.4,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,205,120,55,0.7,50,Cascoon,268,25,25,15,bug,,11.5,0
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,50,385,45,70,1.2,60,Dustox,269,50,90,65,bug,poison,31.6,0
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,30,220,255,30,0.5,40,Lotad,270,40,50,30,water,grass,2.6,0
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,50,340,120,50,1.2,60,Lombre,271,60,70,50,water,grass,32.5,0
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,70,480,45,70,1.5,80,Ludicolo,272,90,100,70,water,grass,55,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,40,220,255,50,0.5,40,Seedot,273,30,30,30,grass,,4,0
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,70,340,120,40,1,70,Nuzleaf,274,60,40,60,grass,dark,28,0
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,100,480,45,60,1.3,90,Shiftry,275,90,60,80,grass,dark,59.6,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,270,200,30,0.3,40,Taillow,276,30,30,85,normal,flying,2.3,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,85,455,45,60,0.7,60,Swellow,277,75,50,125,normal,flying,19.8,0
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,30,270,190,30,0.6,40,Wingull,278,55,30,85,water,flying,9.5,0
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,50,440,45,100,1.2,60,Pelipper,279,95,70,65,water,flying,28,0
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,25,198,235,25,0.4,28,Ralts,280,45,35,40,psychic,fairy,6.6,0
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,35,278,120,35,0.8,38,Kirlia,281,65,55,50,psychic,fairy,20.2,0
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,85,618,45,65,1.6,68,Gardevoir,282,165,135,100,psychic,fairy,48.4,0
1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,30,269,200,32,0.5,40,Surskit,283,50,52,65,bug,water,1.7,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,60,454,75,62,0.8,70,Masquerain,284,100,82,80,bug,flying,3.6,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,40,295,255,60,0.4,60,Shroomish,285,40,60,35,grass,,4.5,0
1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,130,460,90,80,1.2,60,Breloom,286,60,60,70,grass,fighting,39.2,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,280,255,60,0.8,60,Slakoth,287,35,35,30,normal,,24,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,440,120,80,1.4,80,Vigoroth,288,55,55,90,normal,,46.5,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,160,670,45,100,2,150,Slaking,289,95,65,100,normal,,130.5,0
1,1,1,0,1,0.5,2,2,1,1,0.5,2,1,0.5,1,1,1,2,45,266,255,90,0.5,31,Nincada,290,30,30,40,bug,ground,5.5,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,90,456,120,45,0.8,61,Ninjask,291,50,50,160,bug,flying,12,0
0.5,2,1,1,1,0,2,2,2,0.5,0.5,1,0,0.5,1,2,1,1,90,236,45,45,0.8,1,Shedinja,292,30,30,40,bug,ghost,1.2,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,51,240,190,23,0.6,64,Whismur,293,51,23,28,normal,,16.3,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,71,360,120,43,1,84,Loudred,294,71,43,48,normal,,40.5,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,91,490,45,63,1.5,104,Exploud,295,91,73,68,normal,,84,0
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,60,237,180,30,1,72,Makuhita,296,20,30,25,fighting,,86.4,0
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,120,474,200,60,2.3,144,Hariyama,297,40,60,50,fighting,,253.8,0
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,20,190,150,40,0.2,50,Azurill,298,20,40,20,normal,fairy,2,0
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,45,375,255,135,1,30,Nosepass,299,45,90,30,rock,,97,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,45,260,255,45,0.6,50,Skitty,300,35,35,50,normal,,11,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,65,400,60,65,1.1,70,Delcatty,301,55,55,90,normal,,32.6,0
1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,85,480,45,125,0.5,50,Sableye,302,85,115,20,dark,ghost,11,0
0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1,105,480,45,125,0.6,50,Mawile,303,55,95,50,steel,fairy,11.5,0
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,70,330,180,100,0.4,50,Aron,304,40,40,30,steel,rock,60,0
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,90,430,90,140,0.9,60,Lairon,305,50,50,40,steel,rock,120,0
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,140,630,45,230,2.1,70,Aggron,306,60,80,50,steel,rock,360,0
1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,40,280,180,55,0.6,30,Meditite,307,40,55,60,fighting,psychic,11.2,0
1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,100,510,90,85,1.3,60,Medicham,308,80,85,100,fighting,psychic,31.5,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,45,295,120,40,0.6,40,Electrike,309,65,40,65,electric,,15.2,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,75,575,45,80,1.5,70,Manectric,310,135,80,135,electric,,40.2,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,50,405,200,40,0.4,60,Plusle,311,85,75,95,electric,,4.2,0
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,405,200,50,0.4,60,Minun,312,75,85,95,electric,,4.2,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,73,430,150,75,0.7,65,Volbeat,313,47,85,85,bug,,17.7,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,47,430,150,75,0.6,65,Illumise,314,73,85,85,bug,,17.7,0
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,60,400,150,45,0.3,50,Roselia,315,100,80,65,grass,poison,2,0
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,43,302,225,53,0.4,70,Gulpin,316,43,53,40,poison,,10.3,0
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,73,467,75,83,1.7,100,Swalot,317,73,83,55,poison,,80,0
2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,90,305,225,20,0.8,45,Carvanha,318,65,20,65,water,dark,20.8,0
2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,140,560,60,70,1.8,70,Sharpedo,319,110,65,105,water,dark,88.8,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,70,400,125,35,2,130,Wailmer,320,70,35,60,water,,130,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,90,500,60,45,14.5,170,Wailord,321,90,45,60,water,,398,0
0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,60,305,255,40,0.7,60,Numel,322,65,45,35,fire,ground,24,0
0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,120,560,150,100,1.9,70,Camerupt,323,145,105,20,fire,ground,220,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,470,90,140,0.5,70,Torkoal,324,85,70,20,fire,,80.4,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,330,255,35,0.7,60,Spoink,325,70,80,60,psychic,,30.6,0
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,470,60,65,0.9,80,Grumpig,326,90,110,80,psychic,,71.5,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,360,255,60,1.1,60,Spinda,327,60,60,60,normal,,5,0
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,100,290,255,45,0.7,45,Trapinch,328,45,45,10,ground,,15,0
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,70,340,120,50,1.1,50,Vibrava,329,50,50,70,ground,dragon,15.3,0
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,100,520,45,80,2,80,Flygon,330,80,80,100,ground,dragon,82,0
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,85,335,190,40,0.4,50,Cacnea,331,85,40,35,grass,,51.3,0
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,115,475,60,60,1.3,70,Cacturne,332,115,60,55,grass,dark,77.4,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,40,310,255,60,0.4,45,Swablu,333,40,75,50,normal,flying,1.2,0
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,110,590,45,110,1.1,75,Altaria,334,110,105,80,dragon,flying,20.6,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,115,458,90,60,1.3,73,Zangoose,335,60,60,90,normal,,40.3,0
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,100,458,90,60,2.7,73,Seviper,336,100,60,65,poison,,52.5,0
2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,55,460,45,65,1,90,Lunatone,337,95,85,70,rock,psychic,168,0
2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,95,460,45,85,1.2,90,Solrock,338,55,65,70,rock,psychic,154,0
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,48,288,190,43,0.4,50,Barboach,339,46,41,60,water,ground,1.9,0
